CRITICAL 2021/12/24 17:26:38 Error 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'WHERE codigo_pessoa = '010140',' at line 65 || Query : UPDATE cfr SET
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:26:45',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:26:45',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:26:45',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140',
CRITICAL 2021/12/24 17:31:28 Error 1064: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 65 || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:27:29',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:27:29',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:27:29',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140',
CRITICAL 2021/12/24 17:43:30 pq: syntax error at or near "," || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:39:31',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:39:31',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:39:31',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140',
CRITICAL 2021/12/24 17:45:16 pq: syntax error at or near "," || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:41:17',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:41:17',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:41:17',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140',
CRITICAL 2021/12/24 17:46:11 pq: invalid input syntax for type boolean: "" || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:42:12',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:42:12',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:42:12',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140' 
CRITICAL 2021/12/24 17:56:08 pq: invalid input syntax for type boolean: "" || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 17:52:09',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 17:52:09',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 17:52:09',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140' 
CRITICAL 2021/12/24 18:08:14 pq: invalid input syntax for type boolean: "" || Query : UPDATE cfr SET
                                        nome_pessoa = 'SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPEÇAS LTDA',
                                        nome_fantasia = 'SK AUTOMOTIVE',
                                        natureza_pessoa = 'J',
                                        cnpj_cpf = '08.237.002/0019-30',
                                        inscricao_estadual= 'ISENTO',
                                        sitfed= 'COM',
                                        siticms = 'CI',
                                        sitipi = '1',
                                        endereco = '',
                                        numeroend = '123',
                                        end_complemento= 'SALA  X',
                                        bairro = 'VILA GEORGINA',
                                        cidade = 'AVENIDA ENGENHEIRO ANTONIO FRANCISCO DE PAULA SOUZ',
                                        uf = 'SP',
                                        cep = '',
                                        pais = 'BRA',
                                        telefone_1 = '1199995555888',
                                        telefone_2= '',
                                        contato = '',
                                        email = 'TESTE@TESTE.COM.BR',
                                        emailnfe = '',
                                        home_page = 'WWW.TESTE.COM.BR',
                                        nosso_cliente = 't',
                                        cond_pg_padrao_clie = '',
                                        docpadrao_cliente = '',
                                        cobrpadrao_cliente = '',
                                        portpadrao_cliente = '',
                                        status = 'Inativo',
                                        data_cad = '2021-12-24 18:04:16',
                                        zonafranca = '',
                                        inscricao_suframa = '',
                                        vendedor1 = '',
                                        comissao1_fat = '',
                                        transp_padr_clie = '',
                                        tipo_frete = '',
                                        endereco_cobranca = '',
                                        bairro_cobranca= '',
                                        cidade_cobranca = '<no value>',
                                        uf_cobranca = '',
                                        cep_cobranca = '',
                                        data_hora_inclusao = '2021-12-24 18:04:16',
                                        usuario_inclusao = 'CRM',
                                        data_hora_alteracao = '2021-12-24 18:04:16',
                                        usuario_alteracao = 'CRM',
                                        ende_latitude = '',
                                        ende_longitude = '',
                                        categoria_cliente = '001',
                                        opt_simples = 'f',
                                        contrib_icms = 't',
                                        consumidor_final = 'f',
                                        ck_ver_vencto_lote = 'f',
                                        qtde_min_vencto_lote = '0',
                                        inss_ret = 'f',
                                        isento_icms = 'f',
                                        ret_piscofcsll = 'f',
                                        ret_iss = 'f',
                                        ret_iss_fonte = 'f',
                                        subst_tribut_icms = 'f',
                                        subst_tribut_pis = 'f',
                                        subst_tribut_cofins = 'f',
                                        origem = '',
                                        conta_contabil_clie_1 = '',
                                        conta_contabil_s_clie_1 = ''
									WHERE codigo_pessoa = '010140' 
